GPUs: 0
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
`torch_dtype` is deprecated! Use `dtype` instead!
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Map: 100%|██████████| 1000/1000 [00:00<00:00, 1375.10 examples/s]Map: 100%|██████████| 1000/1000 [00:00<00:00, 1367.43 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(

[33mWARN[0m  Python GIL is enabled: Multi-gpu quant acceleration for MoE models is sub-optimal and multi-core accelerated cpu packing is also disabled. We recommend Python >= 3.13.3t with Pytorch > 2.8 for mult-gpu quantization and multi-cpu packing with env `PYTHON_GIL=0`.
[33mWARN[0m  Feature `utils/Perplexity` requires Python < 3.14 and Python GIL enabled and Python >= 3.13.3T (T for Threading-Free edition of Python) plus Torch 2.8. Feature is currently skipped/disabled.
[32mINFO[0m  ENV: Auto setting PYTORCH_ALLOC_CONF='expandable_segments:True,max_split_size_mb:256,garbage_collection_threshold:0.7' for memory saving.
[32mINFO[0m  ENV: Auto setting CUDA_DEVICE_ORDER=PCI_BUS_ID for correctness.          
[36mDEBUG[0m BitBLAS import failed: No module named 'bitblas'                         
[W217 15:15:23.839461165 Context.cpp:320] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
[32mINFO[0m  

_____/\\\\\\\\\\\\__/\\\\\\\\\\\\\____/\\\\\\\\\\\\\\\______________________/\\\________/\\\\____________/\\\\_______________________/\\\__________________/\\\\\\____
 ___/\\\//////////__\/\\\/////////\\\_\///////\\\/////____________________/\\\\/\\\\____\/\\\\\\________/\\\\\\______________________\/\\\_________________\////\\\____
  __/\\\_____________\/\\\_______\/\\\_______\/\\\_______________________/\\\//\////\\\__\/\\\//\\\____/\\\//\\\______________________\/\\\____________________\/\\\____
   _\/\\\____/\\\\\\\_\/\\\\\\\\\\\\\/________\/\\\________/\\\\\\\\\\\__/\\\______\//\\\_\/\\\\///\\\/\\\/_\/\\\_____/\\\\\___________\/\\\______/\\\\\\\\_____\/\\\____
    _\/\\\___\/////\\\_\/\\\/////////__________\/\\\_______\///////////__\//\\\______/\\\__\/\\\__\///\\\/___\/\\\___/\\\///\\\____/\\\\\\\\\____/\\\/////\\\____\/\\\____
     _\/\\\_______\/\\\_\/\\\___________________\/\\\______________________\///\\\\/\\\\/___\/\\\____\///_____\/\\\__/\\\__\//\\\__/\\\////\\\___/\\\\\\\\\\\_____\/\\\____
      _\/\\\_______\/\\\_\/\\\___________________\/\\\________________________\////\\\//_____\/\\\_____________\/\\\_\//\\\__/\\\__\/\\\__\/\\\__\//\\///////______\/\\\____
       _\//\\\\\\\\\\\\/__\/\\\___________________\/\\\___________________________\///\\\\\\__\/\\\_____________\/\\\__\///\\\\\/___\//\\\\\\\/\\__\//\\\\\\\\\\__/\\\\\\\\\_
        __\////////////____\///____________________\///______________________________\//////___\///______________\///_____\/////______\///////\//____\//////////__\/////////__

===training policy===
  0%|          | 0/157 [00:00<?, ?it/s][2026-02-17 15:15:23,551] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2026-02-17 15:15:24,594] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                         0%|          | 0/157 [00:15<?, ?it/s]  1%|          | 1/157 [00:15<40:55, 15.74s/it]{'eps': 4, 'objective/kl': 0.030336201190948486, 'objective/entropy': 4.456418991088867, 'objective/non_score_reward': -0.0015168101526796818, 'objective/rlhf_reward': -2.345266819000244, 'objective/scores': -2.34375, 'policy/approxkl_avg': 0.002375533804297447, 'policy/clipfrac_avg': 0.0126953125, 'loss/policy_avg': -0.002865289803594351, 'loss/value_avg': 0.9143530130386353, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.5525339841842651, 'val/ratio': 0.25083598494529724, 'val/ratio_var': 0.19045476615428925, 'val/num_eos_tokens': 0, 'lr': 5e-05, 'episode': 64, 'epoch': 0.06}
{'eps': 4, 'objective/kl': 0.1367398202419281, 'objective/entropy': 4.126932144165039, 'objective/non_score_reward': -0.00683699082583189, 'objective/rlhf_reward': -2.1630868911743164, 'objective/scores': -2.15625, 'policy/approxkl_avg': 0.001182482112199068, 'policy/clipfrac_avg': 0.00537109375, 'loss/policy_avg': -0.0027665726374834776, 'loss/value_avg': 0.5643253922462463, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.5238925218582153, 'val/ratio': 0.2491927444934845, 'val/ratio_var': 0.18783314526081085, 'val/num_eos_tokens': 0, 'lr': 4.8726114649681534e-05, 'episode': 320, 'epoch': 0.32}
{'eps': 4, 'objective/kl': 0.19120460748672485, 'objective/entropy': 4.145098686218262, 'objective/non_score_reward': -0.009560230188071728, 'objective/rlhf_reward': -1.415810227394104, 'objective/scores': -1.40625, 'policy/approxkl_avg': 0.0015686772530898452, 'policy/clipfrac_avg': 0.0107421875, 'loss/policy_avg': -0.002582731656730175, 'loss/value_avg': 0.564038872718811, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.5119857788085938, 'val/ratio': 0.25321727991104126, 'val/ratio_var': 0.19397470355033875, 'val/num_eos_tokens': 0, 'lr': 4.840764331210191e-05, 'episode': 384, 'epoch': 0.38}
{'eps': 4, 'objective/kl': 0.18803545832633972, 'objective/entropy': 4.155104637145996, 'objective/non_score_reward': -0.009401773102581501, 'objective/rlhf_reward': -2.259401798248291, 'objective/scores': -2.25, 'policy/approxkl_avg': 0.005169311538338661, 'policy/clipfrac_avg': 0.04296875, 'loss/policy_avg': -0.006134372670203447, 'loss/value_avg': 0.5640838742256165, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.5051799416542053, 'val/ratio': 0.24918413162231445, 'val/ratio_var': 0.18875661492347717, 'val/num_eos_tokens': 0, 'lr': 4.8089171974522296e-05, 'episode': 448, 'epoch': 0.45}
{'eps': 4, 'objective/kl': 0.33733636140823364, 'objective/entropy': 3.997136116027832, 'objective/non_score_reward': -0.016866818070411682, 'objective/rlhf_reward': -1.8918668031692505, 'objective/scores': -1.875, 'policy/approxkl_avg': 0.006051355507224798, 'policy/clipfrac_avg': 0.044921875, 'loss/policy_avg': -0.008665792644023895, 'loss/value_avg': 0.567064642906189, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.5304758548736572, 'val/ratio': 0.2427874207496643, 'val/ratio_var': 0.17901299893856049, 'val/num_eos_tokens': 0, 'lr': 4.777070063694268e-05, 'episode': 512, 'epoch': 0.51}
{'eps': 4, 'objective/kl': 1.116928219795227, 'objective/entropy': 4.1501617431640625, 'objective/non_score_reward': -0.05584641173481941, 'objective/rlhf_reward': -2.7745964527130127, 'objective/scores': -2.71875, 'policy/approxkl_avg': 0.006686314009130001, 'policy/clipfrac_avg': 0.03271484375, 'loss/policy_avg': -0.004938635975122452, 'loss/value_avg': 1.097350835800171, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.5071165561676025, 'val/ratio': 0.2496749758720398, 'val/ratio_var': 0.1890573650598526, 'val/num_eos_tokens': 0, 'lr': 4.745222929936306e-05, 'episode': 576, 'epoch': 0.58}
{'eps': 4, 'objective/kl': 1.7611552476882935, 'objective/entropy': 3.812239646911621, 'objective/non_score_reward': -0.08805776387453079, 'objective/rlhf_reward': -2.71305775642395, 'objective/scores': -2.625, 'policy/approxkl_avg': 0.007732116151601076, 'policy/clipfrac_avg': 0.0380859375, 'loss/policy_avg': -0.009359199553728104, 'loss/value_avg': 1.2535008192062378, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4345393776893616, 'val/ratio': 0.2488568276166916, 'val/ratio_var': 0.18766666948795319, 'val/num_eos_tokens': 0, 'lr': 4.713375796178344e-05, 'episode': 640, 'epoch': 0.64}
{'eps': 4, 'objective/kl': 1.3370202779769897, 'objective/entropy': 3.1698155403137207, 'objective/non_score_reward': -0.06685101985931396, 'objective/rlhf_reward': -2.1293511390686035, 'objective/scores': -2.0625, 'policy/approxkl_avg': 0.00541632529348135, 'policy/clipfrac_avg': 0.015625, 'loss/policy_avg': -0.004111173562705517, 'loss/value_avg': 0.8014857172966003, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.40687844157218933, 'val/ratio': 0.2536410093307495, 'val/ratio_var': 0.19499655067920685, 'val/num_eos_tokens': 0, 'lr': 4.681528662420383e-05, 'episode': 704, 'epoch': 0.7}
{'eps': 4, 'objective/kl': 0.7896939516067505, 'objective/entropy': 3.448099136352539, 'objective/non_score_reward': -0.03948470205068588, 'objective/rlhf_reward': -1.7269847393035889, 'objective/scores': -1.6875, 'policy/approxkl_avg': 0.00411056075245142, 'policy/clipfrac_avg': 0.02783203125, 'loss/policy_avg': -0.01000744104385376, 'loss/value_avg': 0.570448637008667, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.42828112840652466, 'val/ratio': 0.25160184502601624, 'val/ratio_var': 0.19275248050689697, 'val/num_eos_tokens': 0, 'lr': 4.6496815286624206e-05, 'episode': 768, 'epoch': 0.77}
{'eps': 4, 'objective/kl': 1.4971312284469604, 'objective/entropy': 3.50140380859375, 'objective/non_score_reward': -0.07485656440258026, 'objective/rlhf_reward': -2.5123565196990967, 'objective/scores': -2.4375, 'policy/approxkl_avg': 0.004667684435844421, 'policy/clipfrac_avg': 0.03271484375, 'loss/policy_avg': -0.0006259998772293329, 'loss/value_avg': 0.8772865533828735, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4334825575351715, 'val/ratio': 0.24987950921058655, 'val/ratio_var': 0.1893034428358078, 'val/num_eos_tokens': 0, 'lr': 4.617834394904459e-05, 'episode': 832, 'epoch': 0.83}
{'eps': 4, 'objective/kl': 1.0552978515625, 'objective/entropy': 3.4783935546875, 'objective/non_score_reward': -0.0527648963034153, 'objective/rlhf_reward': -2.021514892578125, 'objective/scores': -1.96875, 'policy/approxkl_avg': 0.0054551116190850735, 'policy/clipfrac_avg': 0.0283203125, 'loss/policy_avg': -0.005079315043985844, 'loss/value_avg': 0.7133239507675171, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.40119436383247375, 'val/ratio': 0.24719783663749695, 'val/ratio_var': 0.1852702498435974, 'val/num_eos_tokens': 0, 'lr': 4.585987261146497e-05, 'episode': 896, 'epoch': 0.9}
{'eps': 4, 'objective/kl': 2.198762893676758, 'objective/entropy': 2.636930465698242, 'objective/non_score_reward': -0.10993815958499908, 'objective/rlhf_reward': -1.234938144683838, 'objective/scores': -1.125, 'policy/approxkl_avg': 0.013260946609079838, 'policy/clipfrac_avg': 0.02685546875, 'loss/policy_avg': -0.0013442572671920061, 'loss/value_avg': 0.7237957715988159, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3178248405456543, 'val/ratio': 0.24862152338027954, 'val/ratio_var': 0.187351793050766, 'val/num_eos_tokens': 0, 'lr': 4.554140127388535e-05, 'episode': 960, 'epoch': 0.96}
{'eps': 4, 'objective/kl': 1.6981849670410156, 'objective/entropy': 2.7134361267089844, 'objective/non_score_reward': -0.08490924537181854, 'objective/rlhf_reward': -1.866159200668335, 'objective/scores': -1.78125, 'policy/approxkl_avg': 0.003927348181605339, 'policy/clipfrac_avg': 0.0302734375, 'loss/policy_avg': -0.0031907819211483, 'loss/value_avg': 0.576079249382019, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.28277307748794556, 'val/ratio': 0.2496926337480545, 'val/ratio_var': 0.1890004277229309, 'val/num_eos_tokens': 0, 'lr': 4.522292993630574e-05, 'episode': 1024, 'epoch': 1.02}
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ query                                               ┃ model response ┃ score ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━┩
│ You are an expert at playing Chinese Chess. The     │ 80             │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Red.    │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ R1 -- E1 A1 K1 A1 E1 C0 R1                          │                │       │
│ -- -- -- C0 -- -- C1 -- --                          │                │       │
│ H1 -- -- -- -- -- -- -- H1                          │                │       │
│ P1 -- P1 -- P1 -- P1 -- P1                          │                │       │
│ -- C1 -- -- -- -- -- -- --                          │                │       │
│ -- -- -- -- -- -- -- -- --                          │                │       │
│ P0 -- P0 -- P0 -- P0 -- P0                          │                │       │
│ -- -- -- -- E0 -- -- -- --                          │                │       │
│ -- -- -- -- K0 -- -- -- --                          │                │       │
│ R0 H0 E0 A0 -- A0 -- H0 R0                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing Chinese Chess. The     │ 38             │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Black.  │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
